title,subclass,description
"Red Badge of Courage, The",813.4,"First published in 1895, this small masterpiece set the pattern for the treatment of war in modern fiction. The novel is told through the eyes of Henry Fleming, a young soldier caught up in an unnamed Civil War battle who is motivated not by the unselfish heroism of conventional war stories, but by fear, cowardice, and finally, egotism. However, in his struggle to find reality amid the nightmarish chaos of war, the young soldier also discovers courage, humility, and perhaps, wisdom. Although Crane had never been in battle before writing The Red Badge of Courage, the book was widely praised by experienced soldiers for its uncanny re-creation of the sights, sounds, and sense of actual combat. Its publication brought Crane immediate international fame and established him as a major American writer. Today, nearly a century later, the book ranks as an enduring landmark of American fiction."
"Adventures of Augie March, The",813.52,"The great novel of the American dream, of “the universal eligibility to be noble,” Saul Bellow’s third book charts the picaresque journey of one schemer, chancer, romantic, and holy fool: Augie March. Awarded the National Book Award in 1953, The Adventures of Augie March remains one of the classics of American literature. An impulsively active, irresistibly charming and resolutely free-spirited man, Augie March leaves his family of poor Jewish immigrants behind and sets off in search of reality, fulfillment, and most importantly, love. During his exultant quest, he latches on to a series of dubious schemes – from stealing books and smuggling immigrants to training a temperamental eagle to hunt lizards – and strong-minded women – from the fiery, eagle-owning Thea Fenchel, to the sneaky and alluring Stella. As Augie travels from the depths of poverty to the peaks of worldly success, he stands as an irresistible, poignant incarnation of the American idea of freedom. Written in the cascades of brilliant, biting, ravishing prose that would come to be known as “Bellovian,” The Adventures of Augie March re-wrote the language of Saul Bellow’s generation."
"Age of Innocence, The",813.52,"The Age of Innocence is Edith Wharton's twelfth novel, initially serialized in four parts in the Pictorial Review magazine in 1920, and later released by D. Appleton and Company as a book in New York and in London. It won the 1921 Pulitzer Prize for Fiction, making it the first novel written by a woman to win the Pulitzer Prize for Fiction, and thus Wharton the first woman to win the prize.The story is set in upper-class New York City in the 1870s."
All the King’s Men,813.52,"Winner of the Pulitzer Prize, this classic book is generally regarded as the finest novel ever written on American politics. It describes the career of Willie Stark, a back-country lawyer whose idealism is overcome by his lust for power. "
As I Lay Dying,813.52,"As I Lay Dying is Faulkner’s harrowing account of the Bundren family’s odyssey across the Mississippi countryside to bury Addie, their wife and mother. Narrated in turn  by each of the family members—including Addie herself—as well as others the novel ranges in mood, from dark comedy to the deepest pathos. Considered one of the most influential novels in American fiction in structure, style, and drama, As I Lay Dying is a true 20th-century classic."
Babbitt,813.52,"In this sardonic portrait of the up-and-coming middle class during the prosperous 1920s, Sinclair Lewis (1885-1951) perfectly captures the sound, the feel, and the attitudes of the generation that created the cult of consumerism. With a sharp eye for detail and keen powers of observation, Lewis tracks successful realtor George Babbitt's daily struggles to rise to the top of his profession while maintaining his reputation as an upstanding family man. On the surface, Babbitt appears to be the quintessential middle-class embodiment of conservative values and enthusiasm for the well-to-do lifestyle of the small entrepreneur. But beneath the complacent facade, he also experiences a rising, nameless discontent. These feelings eventually lead Babbitt into risky escapades that threaten his family and his standing in the community."
"Big Sleep, The",813.52,"A dying millionaire hires private eye Philip Marlowe to handle the blackmailer of one of his two troublesome daughters, and Marlowe finds himself involved with more than extortion. Kidnapping, pornography, seduction, and murder are just a few of the complications he gets caught up in."
"Call of the Wild, The",813.52,"The Call of the Wild is a novel by Jack London published in 1903. The story is set in the Yukon during the 1890s Klondike Gold Rush—a period when strong sled dogs were in high demand. The novel's central character is a dog named Buck, a domesticated dog living at a ranch in the Santa Clara valley of California as the story opens. Stolen from his home and sold into the brutal existence of an Alaskan sled dog, he reverts to atavistic traits. Buck is forced to adjust to, and survive, cruel treatments and fight to dominate other dogs in a harsh climate. Eventually he sheds the veneer of civilization, relying on primordial instincts and lessons he learns, to emerge as a leader in the wild. London lived for most of a year in the Yukon collecting material for the book. The story was serialized in the Saturday Evening Post in the summer of 1903; a month later it was released in book form. The novel’s great popularity and success made a reputation for London. Much of its appeal derives from the simplicity with which London presents the themes in an almost mythical form. As early as 1908 the story was adapted to film and it has since seen several more cinematic adaptations."
"Grapes of Wrath, The",813.52,"First published in 1939, Steinbeck’s Pulitzer Prize-winning epic of the Great Depression chronicles the Dust Bowl migration of the 1930s and tells the story of one Oklahoma farm family, the Joads—driven from their homestead and forced to travel west to the promised land of California. Out of their trials and their repeated collisions against the hard realities of an America divided into Haves and Have-Nots evolves a drama that is intensely human yet majestic in its scale and moral vision, elemental yet plainspoken, tragic but ultimately stirring in its human dignity. A portrait of the conflict between the powerful and the powerless, of one man’s fierce reaction to injustice, and of one woman’s stoical strength, the novel captures the horrors of the Great Depression and probes into the very nature of equality and justice in America. At once a naturalistic epic, captivity narrative, road novel, and transcendental gospel, Steinbeck’s powerful landmark novel is perhaps the most American of American Classics."
"Great Gatsby, The",813.52,"The Great Gatsby, F. Scott Fitzgerald’s third book, stands as the supreme achievement of his career. First published in 1925, this quintessential novel of the Jazz Age has been acclaimed by generations of readers. The story of the mysteriously wealthy Jay Gatsby and his love for the beautiful Daisy Buchanan, of lavish parties on Long Island at a time when The New York Times noted “gin was the national drink and sex the national obsession,” it is an exquisitely crafted tale of America in the 1920s."
"Maltese Falcon, The",813.52,"The Maltese Falcon is a 1930 detective novel by Dashiell Hammett, originally serialized in the magazine Black Mask beginning with the September 1929 issue. The story has been adapted several times for the cinema. The main character, Sam Spade, appears in this novel and in three lesser-known short stories and is widely cited as the crystallizing figure in the development of the hard-boiled private detective genre. Raymond Chandler's character Philip Marlowe, for instance, was strongly influenced by Hammett's Spade. Spade was a departure from Hammett's nameless detective, The Continental Op. Spade combined several features of previous detectives, notably his cold detachment, keen eye for detail, unflinching, sometimes ruthless, determination to achieve his own form of justice, and a complete lack of sentimentality.Although Hammett himself worked for a time as a private detective for the Pinkerton Detective Agency in San Francisco (and used his given name, Samuel, for the story's protagonist), Hammett called Spade ""a dream man"" with ""no original"""
Sister Carrie,813.52,"Sister Carrie is the first novel by an American writer Theodore Herman Albert Dreiser. 18-year-old Caroline (Carrie) Meeber leaves her small native town Columbia city and goes to her older sister and her husband to Chicago. The city and relatives don’t meet her very kindly. With difficulty, she finds a hard and low paid job at a factory, but loses it because of the illness. It is hard to find a new place. The young woman stayed without money for a long time, but a young traveling salesman Drouet, whom she had met on the train, helped her."
"Sound and the Fury, The",813.52,"The Sound and the Fury is the tragedy of the Compson family, featuring some of the most memorable characters in literature: beautiful, rebellious Caddy; the manchild Benjy; haunted, neurotic Quentin; Jason, the brutal cynic; and Dilsey, their black servant. Their lives fragmented and harrowed by history and legacy, the character’s voices and actions mesh to create what is arguably Faulkner’s masterpiece and  one of the greatest novels of the twentieth century."
"Sun Also Rises, The",813.52,"The Sun Also Rises is a 1926 novel written by American author Ernest Hemingway, about a group of American and British expatriates who travel from Paris to the Festival of San Fermín in Pamplona to watch the running of the bulls and the bullfights."
"Bell Jar, The",813.54,"The Bell Jar chronicles the crack-up of Esther Greenwood: brilliant, beautiful, enormously talented, and successful, but slowly going under -- maybe for the last time. Sylvia Plath masterfully draws the reader into Esther's breakdown with such intensity that Esther's insanity becomes completely real and even rational, as probable and accessible an experience as going to the movies. Such deep penetration into the dark and harrowing corners of the psyche is an extraordinary accomplishment and has made The Bell Jar a haunting American classic."
Breakfast of Champions,813.54,"Breakfast of Champions (1973) provides frantic, scattershot satire and a collage of Vonnegut's obsessions. His recurring cast of characters and American landscape was perhaps the most controversial of his canon; it was felt by many at the time to be a disappointing successor to Slaughterhouse-Five, which had made Vonnegut's literary reputation."
Breathing Lessons,813.54,"Unfolding over the course of a single emotionally fraught day, this stunning novel encompasses a lifetime of dreams, regrets and reckonings.  Maggie and Ira Moran are on a road trip from Baltimore, Maryland to Deer Lick, Pennsylvania to attend the funeral of a friend.  Along the way, they reflect on the state of their marriage, its trials and its triumphs—through their quarrels, their routines, and their ability to tolerate each other’s faults with patience and affection.  Where Maggie is quirky, lovable and mischievous, Ira is practical, methodical and mired in reason.  What begins as a day trip becomes a revelatory and unexpected journey, as Ira and Maggie rediscover the strength of their bond and the joy of having somebody with whom to share the ride, bumps and all."
Catch-22,813.54,"Set in Italy during World War II, this is the story of the incomparable, malingering bombardier, Yossarian, a hero who is furious because thousands of people he has never met are trying to kill him. But his real problem is not the enemy—it is his own army, which keeps increasing the number of missions the men must fly to complete their service. Yet if Yossarian makes any attempt to excuse himself from the perilous missions he’s assigned, he’ll be in violation of Catch-22, a hilariously sinister bureaucratic rule: a man is considered insane if he willingly continues to fly dangerous combat missions, but if he makes a formal request to be removed from duty, he is proven sane and therefore ineligible to be relieved."
"Catcher in the Rye, The",813.54,"The hero-narrator of THE CATCHER IN THE RYE is an ancient child of sixteen, a native New Yorker named Holden Caulfield. Through circumstances that tend to preclude adult, secondhand description, he leaves his prep school in Pennsylvania and goes underground in New York City for three days."
"Clash of Kings, A",813.54,"A comet the color of blood and flame cuts across the sky. And from the ancient citadel of Dragonstone to the forbidding shores of Winterfell, chaos reigns. Six factions struggle for control of a divided land and the Iron Throne of the Seven Kingdoms, preparing to stake their claims through tempest, turmoil, and war. It is a tale in which brother plots against brother and the dead rise to walk in the night. Here a princess masquerades as an orphan boy; a knight of the mind prepares a poison for a treacherous sorceress; and wild men descend from the Mountains of the Moon to ravage the countryside. Against a backdrop of incest and fratricide, alchemy and murder, victory may go to the men and women possessed of the coldest steel . . . and the coldest hearts. For when kings clash, the whole land trembles."
"Game of Thrones, A",813.54,"Long ago, in a time forgotten, a preternatural event threw the seasons out of balance. In a land where summers can last decades and winters a lifetime, trouble is brewing. The cold is returning, and in the frozen wastes to the north of Winterfell, sinister forces are massing beyond the kingdom’s protective Wall. To the south, the king’s powers are failing—his most trusted adviser dead under mysterious circumstances and his enemies emerging from the shadows of the throne. At the center of the conflict lie the Starks of Winterfell, a family as harsh and unyielding as the frozen land they were born to. Now Lord Eddard Stark is reluctantly summoned to serve as the king’s new Hand, an appointment that threatens to sunder not only his family but the kingdom itself. Sweeping from a harsh land of cold to a summertime kingdom of epicurean plenty, A Game of Thrones tells a tale of lords and ladies, soldiers and sorcerers, assassins and bastards, who come together in a time of grim omens. Here an enigmatic band of warriors bear swords of no human metal; a tribe of fierce wildlings carry men off into madness; a cruel young dragon prince barters his sister to win back his throne; a child is lost in the twilight between life and death; and a determined woman undertakes a treacherous journey to protect all she holds dear. Amid plots and counter-plots, tragedy and betrayal, victory and terror, allies and enemies, the fate of the Starks hangs perilously in the balance, as each side endeavors to win that deadliest of conflicts: the game of thrones."
Housekeeping,813.54,"A modern classic, Housekeeping is the story of Ruth and her younger sister, Lucille, who grow up haphazardly, first under the care of their competent grandmother, then of two comically bumbling great-aunts, and finally of Sylvie, the eccentric and remote sister of their dead mother. The family house is in the small town of Fingerbone on a glacial lake in the Far West, the same lake where their grandfather died in a spectacular train wreck and their mother drove off a cliff to her death. It is a town ""chastened by an outsized landscape and extravagant weather, and chastened again by an awareness that the whole of human history had occurred elsewhere."" Ruth and Lucille's struggle toward adulthood beautifully illuminates the price of loss and survival, and the dangerous and deep undertow of transcience."
Lolita,813.54,"Awe and exhiliration--along with heartbreak and mordant wit--abound in Lolita, Nabokov's most famous and controversial novel, which tells the story of the aging Humbert Humbert's obsessive, devouring, and doomed passion for the nymphet Dolores Haze. Lolita is also the story of a hypercivilized European colliding with the cheerful barbarism of postwar America. Most of all, it is a meditation on love--love as outrage and hallucination, madness and transformation."
Memoirs of a Geisha,813.54,"Speaking to us with the wisdom of age and in a voice at once haunting and startlingly immediate, Nitta Sayuri tells the story of her life as a geisha. It begins in a poor fishing village in 1929, when, as a nine-year-old girl with unusual blue-gray eyes, she is taken from her home and sold into slavery to a renowned geisha house. We witness her transformation as she learns the rigorous arts of the geisha: dance and music; wearing kimono, elaborate makeup, and hair; pouring sake to reveal just a touch of inner wrist; competing with a jealous rival for men's solicitude and the money that goes with it."
On the Road,813.54,"Inspired by Jack Kerouac's adventures with Neal Cassady, On the Road tells the story of two friends whose cross-country road trips are a quest for meaning and true experience. Written with a mixture of sad-eyed naiveté and wild ambition and imbued with Kerouac's love of America, his compassion for humanity, and his sense of language as jazz, On the Road is the quintessential American vision of freedom and hope, a book that changed American literature and changed anyone who has ever picked it up."
Portnoy’s Complaint,813.54,"Portnoy's Complaint n. [after Alexander Portnoy (1933- )] A disorder in which strongly-felt ethical and altruistic impulses are perpetually warring with extreme sexual longings, often of a perverse nature. Spielvogel says: 'Acts of exhibitionism, voyeurism, fetishism, auto-eroticism and oral coitus are plentiful; as a consequence of the patient's ""morality,"" however, neither fantasy nor act issues in genuine sexual gratification, but rather in overriding feelings of shame and the dread of retribution, particularly in the form of castration.' (Spielvogel, O. ""The Puzzled Penis,"" Internationale Zeitschrift für Psychoanalyse, Vol. XXIV, p. 909.) It is believed by Spielvogel that many of the symptoms can be traced to the bonds obtaining in the mother-child relationship."
Rabbit Redux,813.54,"In this sequel to Rabbit, Run, John Updike resumes the spiritual quest of his anxious Everyman, Harry “Rabbit” Angstrom. Ten years have passed; the impulsive former athlete has become a paunchy thirty-six-year-old conservative, and Eisenhower’s becalmed America has become 1969’s lurid turmoil of technology, fantasy, drugs, and violence. Rabbit is abandoned by his family, his home invaded by a runaway and a radical, his past reduced to a ruined inner landscape; still he clings to semblances of decency and responsibility, and yearns to belong and to believe."
Song of Solomon,813.54,"Milkman Dead was born shortly after a neighborhood eccentric hurled himself off a rooftop in a vain attempt at flight. For the rest of his life he, too, will be trying to fly. With this brilliantly imagined novel, Toni Morrison transfigures the coming-of-age story as audaciously as Saul Bellow or Gabriel García Márquez. As she follows Milkman from his rustbelt city to the place of his family’s origins, Morrison introduces an entire cast of strivers and seeresses, liars and assassins, the inhabitants of a fully realized black world."
To Kill a Mockingbird,813.54,"One of the best-loved stories of all time, To Kill a Mockingbird has been translated into more than forty languages, sold more than forty million copies worldwide, served as the basis for an enormously popular motion picture, and was voted one of the best novels of the twentieth century by librarians across the country. A gripping, heart-wrenching, and wholly remarkable tale of coming-of-age in a South poisoned by virulent prejudice, it views a world of great beauty and savage inequities through the eyes of a young girl, as her father—a crusading local lawyer—risks everything to defend a black man unjustly accused of a terrible crime."
Under the Volcano,813.54,"It’s the Day of the Dead, 1938. The couple wants to revive their marriage and undo the wrongs of their past, but they soon realize that they’ve stumbled into the wrong place and time, where not only Geoffrey and Yvonne, but the world itself is on the edge of Armageddon."
Underworld,813.54,"A finalist for the National Book Award, Don DeLillo’s most powerful and riveting novel—“a great American novel, a masterpiece, a thrilling page-turner” (San Francisco Chronicle)—Underworld is about the second half of the twentieth century in America and about two people, an artist and an executive, whose lives intertwine in New York in the fifties and again in the nineties."
"Hunger Games, The",813.6,"In the ruins of a place once known as North America lies the nation of Panem, a shining Capitol surrounded by twelve outlying districts. The Capitol is harsh and cruel and keeps the districts in line by forcing them all to send one boy and one girl between the ages of twelve and eighteen to participate in the annual Hunger Games, a fight to the death on live TV. 
Sixteen-year-old Katniss Everdeen regards it as a death sentence when she steps forward to take her sister's place in the Games. But Katniss has been close to dead before-and survival, for her, is second nature. Without really meaning to, she becomes a contender. But if she is to win, she will have to start making choices that weigh survival against humanity and life against love."
Pride and Prejudice and Zombies,813.6,"Complete with romance, heartbreak, swordfights, cannibalism, and thousands of rotting corpses, Pride and Prejudice and Zombies is an audacious retelling of English literature’s most enduring novel. This expanded edition of the beloved Jane Austen novel featuring all-new scenes of bone-crunching zombie mayhem begins when a mysterious plague falls upon the quiet English village of Meryton—and the dead are returning to life! Feisty heroine Elizabeth Bennet is determined to wipe out the zombie menace, but she’s soon distracted by the arrival of the haughty and arrogant Mr. Darcy. What ensues is a delightful comedy of manners with plenty of civilized sparring between the two young lovers—and even more violent sparring on the blood-soaked battlefield. It’s the perfect read for literature lovers, zombie fans, and anyone who loves a reanimated Austen."
Twlight,813.6,"Isabella Swan's move to Forks, a small, perpetually rainy town in Washington, could have been the most boring move she ever made. But once she meets the mysterious and alluring Edward Cullen, Isabella's life takes a thrilling and terrifying turn. Up until now, Edward has managed to keep his vampire identity a secret in the small community he lives in, but now nobody is safe, especially Isabella, the person Edward holds most dear. The lovers find themselves balanced precariously on the point of a knife-between desire and danger.Deeply romantic and extraordinarily suspenseful, Twilight captures the struggle between defying our instincts and satisfying our desires. This is a love story with bite."
World War Z: An Oral History of the Zombie War,813.6,"We survived the zombie apocalypse, but how many of us are still haunted by that terrible time? We have (temporarily?) defeated the living dead, but at what cost? Told in the haunting and riveting voices of the men and women who witnessed the horror firsthand, World War Z, a #1 New York Times bestseller and the basis for the blockbuster movie, is the only record of the plague years."
Mark Twain: A Life,818.409,"Ron Powers’s tour de force has been widely acclaimed as the best life and times, filled with Mark Twain’s voice, and as a great American story. Samuel Clemens, the man known as Mark Twain, invented the American voice and became one of our greatest celebrities. His life mirrored his country's, as he grew from a Mississippi River boyhood in the days of the frontier, to a Wild-West journalist during the Gold Rush, to become the king of the eastern establishment and a global celebrity as America became an international power. Along the way, Mark Twain keenly observed the characters and voices that filled the growing country, and left us our first authentically American literature. Ron Powers's magnificent biography offers the definitive life of the founding father of our culture."
Tropic of Cancer,818.52,"Miller's groundbreaking first novel, banned in Britain for almost thirty years. A penniless and as yet unpublished writer, Henry Miller arrived in Paris in 1930. Leaving behind a disintegrating marriage and an unhappy career in America, he threw himself into the low-life of bohemian Paris with unwavering gusto. A fictional account of Miller's adventures amongst the prostitutes and pimps, the penniless painters and writers of Montparnasse, Tropic of Cancer is an extravagant and rhapsodic hymn to a world of unrivalled eroticism and freedom. Tropic of Cancer's 1934 publication in France was hailed by Samuel Beckett as 'a momentous event in the history of modern writing'. The novel was subsequently banned in the UK and the USA and not released for publication for a further thirty years."
"Cry, the Beloved Country",823.0,"Cry, the Beloved Country is the deeply moving story of the Zulu pastor Stephen Kumalo and his son, Absalom, set against the background of a land and a people riven by racial injustice. Remarkable for its lyricism, unforgettable for character and incident, Cry, the Beloved Country is a classic work of love and hope, courage and endurance, born of the dignity of man."
Disgrace,823.0,"Set in post-apartheid South Africa, J. M. Coetzee’s searing novel tells the story of David Lurie, a twice divorced, 52-year-old professor of communications and Romantic Poetry at Cape Technical University. Lurie believes he has created a comfortable, if somewhat passionless, life for himself. He lives within his financial and emotional means. Though his position at the university has been reduced, he teaches his classes dutifully; and while age has diminished his attractiveness, weekly visits to a prostitute satisfy his sexual needs. He considers himself happy. But when Lurie seduces one of his students, he sets in motion a chain of events that will shatter his complacency and leave him utterly disgraced."
Things Fall Apart,823.0,"Things Fall Apart is the first of three novels in Chinua Achebe's critically acclaimed African Trilogy. It is a classic narrative about Africa's cataclysmic encounter with Europe as it establishes a colonial presence on the continent. Told through the fictional experiences of Okonkwo, a wealthy and fearless Igbo warrior of Umuofia in the late 1800s, Things Fall Apart explores one man's futile resistance to the devaluing of his Igbo traditions by British political andreligious forces and his despair as his community capitulates to the powerful new order."
Zuleika Dobson,823.0,"At the door of the first-class waiting-room, aloof and venerable, stood the Warden of Judas. An ebon pillar of tradition seemed he, in his garb of old-fashioned cleric. Aloft, between the wide brim of his silk hat and the white extent of his shirt-front, appeared those eyes which hawks, that nose which eagles, had often envied. He supported his years on an ebon stick. He alone was worthy of the background. Came a whistle from the distance. The breast of an engine was descried, and a long train curving after it, under a flight of smoke. It grew and grew. Louder and louder, its noise foreran it. It became a furious, enormous monster, and, with an instinct for safety, all men receded from the platform's margin. (Yet came there with it, unknown to them, a danger far more terrible than itself.) Into the station it came blustering, with cloud and clangour. Ere it had yet stopped, the door of one carriage flew open, and from it, in a white travelling dress, in a toque a-twinkle with fine diamonds, a lithe and radiant creature slipped nimbly down to the platform."
Emma,823.7,"Emma, by Jane Austen, is a novel about youthful hubris and the perils of misconstrued romance. The novel was first published in December 1815. As in her other novels, Austen explores the concerns and difficulties of genteel women living in Georgian-Regency England; she also creates a lively comedy of manners among her characters. Before she began the novel, Austen wrote, ""I am going to take a heroine whom no one but myself will much like."" In the very first sentence she introduces the title character as ""Emma Woodhouse, handsome, clever, and rich."" Emma, however, is also rather spoiled, headstrong, and self-satisfied; she greatly overestimates her own matchmaking abilities; she is blind to the dangers of meddling in other people's lives; and her imagination and perceptions often lead her astray."
Frankenstein,823.7,"Few creatures of horror have seized readers' imaginations and held them for so long as the anguished monster of Mary Shelley's Frankenstein. The story of Victor Frankenstein's terrible creation and the havoc it caused has enthralled generations of readers and inspired countless writers of horror and suspense. Considering the novel's enduring success, it is remarkable that it began merely as a whim of Lord Byron's.
""We will each write a story,"" Byron announced to his next-door neighbors, Mary Wollstonecraft Godwin and her lover Percy Bysshe Shelley. The friends were summering on the shores of Lake Geneva in Switzerland in 1816, Shelley still unknown as a poet and Byron writing the third canto of Childe Harold. When continued rains kept them confined indoors, all agreed to Byron's proposal.
The illustrious poets failed to complete their ghost stories, but Mary Shelley rose supremely to the challenge. With Frankenstein, she succeeded admirably in the task she set for herself: to create a story that, in her own words, ""would speak to the mysterious fears of our nature and awaken thrilling horror -- one to make the reader dread to look round, to curdle the blood, and quicken the beatings of the heart."""
Nightmare Abbey,823.7,"This 1818 novel is set in a former abbey whose owner, Christopher Glowry, is host to visitors who enjoy his hospitality and engage in endless debate. Among these guests are figures recognizable to Peacock's contemporaries, including characters based on Lord Byron and Samuel Taylor Coleridge. Mr. Glowry's son Scythrop (also modeled on a famous Romantic, Peacock's friend Percy Bysshe Shelley) locks himself up in a tower where he reads German tragedies and transcendental philosophy and develops a ""passion for reforming the world."" Disappointed in love, a sorrowful Scythrop decides the only thing to do is to commit suicide, but circumstances persuade him to instead follow his father in a love of misanthropy and Madeira. In addition to satire and comic romance, Nightmare Abbey presents a biting critique of the texts we view as central to British romanticism."
